Period Number,Down,Distance,Play Type
2,1,10,PASS
2,1,10,RUSH
2,1,10,RUSH
2,2,6,RUSH
2,3,8,PASS
2,4,8,PASS
2,1,10,RUSH
2,2,9,RUSH
2,3,16,TIMEOUT
2,3,16,RUSH
2,4,9,TIMEOUT
2,4,9,PUNT
3,1,10,PASS
3,2,5,RUSH
3,3,10,RUSH
3,4,10,PUNT
3,1,10,PASS
3,2,1,RUSH
3,1,10,PASS
3,2,10,PENALTY
3,2,25,PENALTY
3,2,30,RUSH
3,3,26,RUSH
3,4,22,PUNT
3,1,10,RUSH
3,2,7,PASS
3,1,10,RUSH
3,2,12,RUSH
3,3,12,PENALTY
3,1,10,RUSH
3,2,3,RUSH
4,3,1,RUSH
4,1,10,PASS
4,2,1,RUSH
4,3,3,PENALTY
4,3,8,PASS
4,4,8,TIMEOUT
4,4,8,TIMEOUT
4,4,8,PENALTY
4,4,13,PUNT
4,1,10,RUSH
4,1,4,RUSH
4,1,10,PASS
4,1,10,RUSH
4,2,9,PASS
4,3,11,PENALTY
4,3,16,PENALTY
4,3,21,PASS
4,4,21,PUNT
4,1,10,RUSH
4,2,9,TIMEOUT
4,2,9,RUSH
4,3,9,TIMEOUT
4,3,9,RUSH
4,4,5,TIMEOUT
4,4,5,PUNT
4,1,10,RUSH
1,1,10,RUSH
1,2,9,RUSH
1,3,5,PASS
1,4,5,PUNT
1,1,10,RUSH
1,2,12,RUSH
1,3,12,PASS
1,4,7,PUNT
1,1,10,PASS
1,2,9,PASS
1,3,9,RUSH
1,4,6,PUNT
1,1,10,PASS
1,2,6,PASS
1,3,6,PASS
1,4,6,PUNT
1,1,10,RUSH
1,2,2,RUSH
1,3,6,PASS
1,,,ATTEMPT
1,,,KICKOFF
2,1,10,RUSH
2,2,10,RUSH
2,3,8,PASS
2,4,3,PUNT
2,1,10,PASS
2,2,10,PENALTY
2,2,20,PASS
2,3,20,RUSH
2,4,16,PUNT
2,1,10,RUSH
2,2,8,PENALTY
2,2,20,PASS
2,3,20,RUSH
2,4,16,PUNT
2,1,10,RUSH
2,2,1,RUSH
2,3,1,RUSH
2,1,10,RUSH
2,2,12,RUSH
2,3,11,PASS
2,4,11,PUNT
2,1,10,PASS
2,2,6,PASS
2,3,2,RUSH
2,4,1,RUSH
2,1,10,PASS
2,2,10,PASS
2,3,5,RUSH
2,1,10,PASS
2,,,ATTEMPT
2,,,KICKOFF
3,,,KICKOFF
3,1,10,RUSH
3,2,6,PASS
3,1,10,PASS
3,2,10,RUSH
3,,,ATTEMPT
3,,,KICKOFF
3,1,10,RUSH
3,2,7,PASS
3,3,7,PENALTY
3,1,10,RUSH
3,2,10,RUSH
3,3,6,PENALTY
3,3,11,PASS
3,4,11,PUNT
3,1,10,RUSH
3,2,7,PASS
3,3,7,PASS
3,4,7,PUNT
3,1,10,RUSH
3,2,6,PASS
3,3,6,PASS
3,4,6,PUNT
4,1,10,RUSH
4,2,4,RUSH
4,3,2,PASS
4,1,10,PASS
4,2,10,PASS
4,3,6,TIMEOUT
4,3,6,RUSH
4,1,10,RUSH
4,2,6,RUSH
4,3,3,RUSH
4,4,1,RUSH
4,1,3,RUSH
4,,,ATTEMPT
4,,,KICKOFF
4,1,10,RUSH
4,2,7,RUSH
4,3,4,PASS
4,4,4,PUNT
4,1,10,PASS
4,2,2,PASS
4,1,10,PASS
4,1,10,PASS
4,2,10,RUSH
4,3,7,PASS
4,4,7,FIELD_GOAL
4,1,10,PASS
4,2,10,PASS
1,1,10,RUSH
1,2,6,PASS
1,3,6,RUSH
1,1,10,RUSH
1,2,8,RUSH
1,3,9,RUSH
1,1,10,RUSH
1,2,9,RUSH
1,1,10,RUSH
1,2,4,RUSH
1,3,1,RUSH
1,,,ATTEMPT
1,,,KICKOFF
1,1,10,PASS
1,1,10,PASS
2,1,10,RUSH
2,1,10,RUSH
2,1,10,RUSH
2,2,1,RUSH
2,1,4,RUSH
2,2,2,RUSH
2,3,2,RUSH
2,,,ATTEMPT
2,,,KICKOFF
2,1,10,RUSH
2,2,5,PASS
2,3,1,RUSH
2,1,10,PENALTY
2,1,23,RUSH
2,2,14,RUSH
2,3,7,PENALTY
2,3,12,PASS
2,4,1,PUNT
2,1,10,RUSH
3,,,KICKOFF
3,1,4,RUSH
3,,,ATTEMPT
3,,,KICKOFF
3,1,10,RUSH
3,2,7,RUSH
3,3,5,PASS
3,1,10,PASS
3,,,ATTEMPT
3,,,KICKOFF
3,1,10,RUSH
3,1,10,RUSH
3,2,5,RUSH
3,1,10,RUSH
3,2,9,PASS
3,3,9,PASS
3,4,3,PASS
3,1,10,RUSH
4,1,10,RUSH
4,2,6,RUSH
4,1,10,RUSH
4,2,5,RUSH
4,1,10,RUSH
4,2,8,RUSH
4,2,14,RUSH
4,3,5,RUSH
4,1,10,RUSH
4,1,10,RUSH
4,1,3,RUSH
4,1,10,RUSH
4,2,7,RUSH
4,3,7,RUSH
4,4,11,PUNT
4,1,10,RUSH
4,2,8,TIMEOUT
4,2,8,RUSH
4,3,5,TIMEOUT
4,3,5,RUSH
4,1,10,RUSH
4,2,11,RUSH
1,,,KICKOFF
1,1,10,RUSH
1,2,10,RUSH
1,3,12,PASS
1,1,10,RUSH
1,2,11,RUSH
1,1,10,RUSH
1,1,10,RUSH
1,2,8,RUSH
1,1,9,RUSH
1,2,3,RUSH
1,,,ATTEMPT
1,,,KICKOFF
1,1,10,RUSH
1,2,9,RUSH
1,3,6,PASS
1,4,6,PUNT
2,1,10,RUSH
2,2,8,RUSH
2,1,10,RUSH
2,1,10,RUSH
2,2,9,RUSH
2,3,5,RUSH
2,1,10,RUSH
2,2,5,RUSH
2,1,10,RUSH
2,2,8,RUSH
2,3,7,RUSH
2,4,6,PUNT
2,1,10,PASS
2,2,3,RUSH
2,1,10,PASS
2,2,6,TIMEOUT
2,2,6,PASS
2,3,6,PASS
2,1,10,PASS
2,,,ATTEMPT
2,1,65,TIMEOUT
2,,,KICKOFF
3,1,10,RUSH
3,2,2,RUSH
3,1,10,RUSH
3,2,12,PASS
3,3,12,PASS
3,1,10,RUSH
3,2,5,RUSH
3,3,1,RUSH
3,1,10,RUSH
3,1,10,PASS
3,,,ATTEMPT
3,,,KICKOFF
3,1,10,PASS
3,1,10,RUSH
3,2,7,PASS
3,1,10,RUSH
3,2,8,RUSH
3,3,2,RUSH
3,1,10,PASS
3,2,10,RUSH
3,3,8,RUSH
3,1,10,PASS
3,2,10,RUSH
3,3,8,RUSH
3,4,17,FIELD_GOAL
3,,,KICKOFF
3,1,10,RUSH
3,2,6,RUSH
3,3,5,PASS
4,1,10,RUSH
4,1,10,RUSH
4,1,15,PASS
4,2,15,RUSH
4,3,9,PASS
4,4,9,PUNT
4,1,10,RUSH
4,2,7,PASS
4,3,2,RUSH
4,1,10,PASS
4,2,9,RUSH
4,1,10,PENALTY
4,1,20,PASS
4,1,10,RUSH
4,2,11,PENALTY
4,1,10,PASS
4,,,ATTEMPT
4,,,KICKOFF
4,1,10,RUSH
4,2,7,TIMEOUT
4,2,7,RUSH
4,3,5,TIMEOUT
4,3,5,RUSH
4,4,1,TIMEOUT
4,4,1,TIMEOUT
4,4,1,RUSH
4,1,10,RUSH
4,2,9,RUSH
4,3,9,TIMEOUT
4,3,9,RUSH
4,4,14,PENALTY
4,4,19,PUNT
5,1,10,RUSH
5,2,3,RUSH
5,3,1,RUSH
5,4,2,TIMEOUT
5,4,2,TIMEOUT
5,4,2,RUSH
1,1,10,PASS
1,2,10,PASS
1,1,10,PASS
1,2,4,RUSH
1,3,2,RUSH
1,1,10,RUSH
1,2,10,RUSH
1,1,10,RUSH
1,2,2,PASS
1,1,10,RUSH
1,2,8,PASS
1,3,6,PASS
1,4,5,FIELD_GOAL
1,,,KICKOFF
1,1,10,RUSH
1,2,9,RUSH
1,3,11,PASS
1,4,11,PUNT
1,1,10,RUSH
1,2,11,RUSH
1,,,KICKOFF
2,1,10,PASS
2,2,10,RUSH
2,3,8,RUSH
2,4,8,PUNT
2,1,10,PASS
2,2,10,RUSH
2,3,8,PASS
2,1,10,PASS
2,2,6,PASS
2,1,10,PASS
2,2,1,PASS
2,3,1,RUSH
2,1,10,PASS
2,2,10,PASS
2,3,7,PASS
2,4,7,PUNT
2,1,10,PASS
2,2,4,TIMEOUT
2,2,4,PASS
2,1,10,PASS
2,2,10,PENALTY
2,2,15,TIMEOUT
2,2,15,PASS
2,3,15,PASS
2,4,15,TIMEOUT
2,4,15,FIELD_GOAL
2,,,KICKOFF
2,1,10,RUSH
3,,,KICKOFF
3,,,ATTEMPT
3,,,KICKOFF
3,1,10,RUSH
3,2,5,PASS
3,1,10,PASS
3,2,10,RUSH
3,3,8,PENALTY
3,1,10,PASS
3,1,10,PASS
3,1,6,PASS
3,,,ATTEMPT
3,,,KICKOFF
3,1,10,RUSH
3,2,11,RUSH
3,3,8,PASS
3,4,8,PUNT
3,1,10,PASS
3,2,5,PASS
3,3,5,PASS
3,4,5,PUNT
3,1,10,RUSH
3,2,5,RUSH
3,3,2,PASS
3,4,2,PUNT
3,1,10,PASS
4,2,1,RUSH
4,3,1,RUSH
4,4,1,PUNT
4,1,10,PASS
4,2,4,PASS
4,1,10,PASS
4,1,10,PASS
4,1,10,PASS
4,2,6,PASS
4,3,6,PASS
4,4,6,FIELD_GOAL
4,,,KICKOFF
4,1,10,RUSH
4,2,10,TIMEOUT
4,2,10,PENALTY
4,1,10,PASS
4,1,10,PASS
4,2,5,TIMEOUT
4,2,5,TIMEOUT
4,2,5,PASS
4,3,5,RUSH
4,4,1,TIMEOUT
4,4,1,PUNT
4,1,10,RUSH
4,2,12,RUSH
1,,,KICKOFF
1,1,10,RUSH
1,2,4,PASS
1,1,10,PASS
1,2,7,PASS
1,3,9,PASS
1,4,9,FIELD_GOAL
1,,,KICKOFF
1,1,10,RUSH
1,1,2,RUSH
1,,,ATTEMPT
1,,,KICKOFF
1,1,10,RUSH
1,2,1,RUSH
1,1,10,RUSH
1,1,10,RUSH
1,2,4,RUSH
1,3,3,RUSH
1,1,10,RUSH
1,2,12,PASS
1,1,10,RUSH
2,2,7,PASS
2,,,ATTEMPT
2,,,KICKOFF
2,1,10,RUSH
2,2,11,RUSH
2,3,4,RUSH
2,1,10,RUSH
2,2,3,RUSH
2,1,10,RUSH
2,1,10,RUSH
2,2,12,RUSH
2,1,10,RUSH
2,1,6,RUSH
2,2,3,RUSH
2,,,ATTEMPT
2,,,KICKOFF
2,1,10,RUSH
2,2,9,RUSH
2,1,10,RUSH
2,2,7,RUSH
2,3,2,RUSH
2,4,1,TIMEOUT
2,4,1,RUSH
2,1,10,RUSH
2,2,14,TIMEOUT
2,2,14,PASS
2,3,14,RUSH
2,1,9,PENALTY
2,1,24,RUSH
2,2,19,TIMEOUT
2,2,19,PASS
2,3,19,PASS
2,4,19,FIELD_GOAL
2,,,KICKOFF
3,1,10,RUSH
3,2,1,RUSH
3,1,10,PASS
3,2,1,RUSH
3,1,10,RUSH
3,2,7,RUSH
3,3,2,RUSH
3,1,10,RUSH
3,2,1,RUSH
3,1,10,RUSH
3,2,11,PASS
3,,,ATTEMPT
3,,,KICKOFF
3,1,10,PASS
3,,,ATTEMPT
3,,,KICKOFF
3,1,10,PASS
3,2,4,RUSH
3,1,10,RUSH
3,2,13,RUSH
3,3,6,RUSH
3,4,5,PASS
3,1,3,RUSH
3,,,ATTEMPT
3,,,KICKOFF
4,1,10,RUSH
4,1,10,RUSH
4,2,9,RUSH
4,3,2,RUSH
4,1,10,RUSH
4,2,4,RUSH
4,1,10,RUSH
4,2,9,RUSH
4,3,5,RUSH
4,4,6,TIMEOUT
4,4,6,PASS
4,1,10,PASS
4,2,9,RUSH
4,3,8,RUSH
4,1,10,RUSH
4,2,8,RUSH
4,3,5,PENALTY
4,3,10,RUSH
4,4,2,RUSH
4,1,3,RUSH
4,2,5,RUSH
4,1,10,RUSH
4,2,3,TIMEOUT
4,2,3,RUSH
4,3,1,RUSH
4,1,10,RUSH
4,2,5,RUSH
1,,,KICKOFF
1,,,ATTEMPT
1,,,KICKOFF
1,1,10,PASS
1,2,7,PASS
1,3,2,RUSH
1,1,10,RUSH
1,2,10,PASS
1,3,3,RUSH
1,1,10,PASS
1,2,9,RUSH
1,3,7,PASS
1,1,10,RUSH
1,2,6,PASS
1,1,10,PASS
1,2,10,RUSH
1,3,8,PENALTY
1,3,13,PASS
1,4,13,FIELD_GOAL
1,,,KICKOFF
1,1,10,RUSH
1,2,8,PASS
1,3,2,RUSH
1,1,10,RUSH
1,2,7,PASS
1,3,1,RUSH
1,1,10,PASS
1,2,10,RUSH
2,3,9,PASS
2,4,9,FIELD_GOAL
2,,,KICKOFF
2,1,10,RUSH
2,1,10,RUSH
2,2,14,PASS
2,1,10,RUSH
2,2,10,RUSH
2,3,5,PASS
2,1,10,RUSH
2,2,10,RUSH
2,3,8,RUSH
2,4,4,PUNT
2,1,10,RUSH
2,2,10,RUSH
2,3,9,TIMEOUT
2,3,9,RUSH
2,4,6,PUNT
2,1,10,PASS
2,2,10,PASS
2,3,2,RUSH
2,4,1,TIMEOUT
2,4,1,PUNT
3,1,10,RUSH
3,2,7,PASS
3,3,7,PASS
3,1,10,PASS
3,1,10,PASS
3,2,10,PASS
3,3,10,PASS
3,1,10,PASS
3,1,10,PASS
3,1,3,RUSH
3,,,ATTEMPT
3,,,KICKOFF
3,1,10,PASS
3,2,8,PASS
3,3,8,PASS
3,1,10,PASS
3,2,9,RUSH
3,1,10,PASS
3,2,5,PASS
3,1,10,RUSH
3,1,10,RUSH
3,2,8,RUSH
3,1,4,RUSH
3,,,ATTEMPT
3,,,KICKOFF
4,1,10,PASS
4,2,10,PASS
4,3,10,PASS
4,4,8,PUNT
4,1,5,RUSH
4,2,3,PENALTY
4,2,1,RUSH
4,3,3,RUSH
4,,,ATTEMPT
4,,,KICKOFF
4,1,10,RUSH
4,2,5,PASS
4,1,10,TIMEOUT
4,1,10,PASS
4,2,10,RUSH
4,3,4,PASS
4,1,10,RUSH
4,2,10,RUSH
4,3,5,RUSH
4,4,2,TIMEOUT
4,4,2,PUNT
4,1,6,RUSH
4,2,8,RUSH
4,3,10,RUSH
